5.6438566537080845,2.6547009367798626,3.946820726676717,1.1092983192748607,versicolor
6.370790751632381,3.090216862843496,5.888069627839666,1.6146228287649356,virginica
5.07261330665186,3.0211303489153187,1.5807435241415457,0.300011071132933,setosa
4.766674273681005,3.9707099217775914,1.1395141420913113,0.5511615135511272,setosa
7.156401871482755,2.593558473278066,4.8932687313516805,1.55768439679161,virginica
6.522739445613885,2.7107797818596095,3.0961297961155623,1.4741938210385317,versicolor
6.198758778440707,3.3381894083693213,4.39282024157737,1.482732963387881,versicolor
7.418440144197089,3.5591933646903087,4.6270010477692365,1.8170550049478162,virginica
7.581121810966806,2.551203375388133,5.99710920477421,1.9898912696241315,virginica
4.791228971731076,2.341109697717193,1.378969043641503,0.300850013828198,setosa
6.2861865873792215,2.944119188094271,3.406470679457984,1.4190761383481658,versicolor
5.902626891253737,2.966714407111417,3.199580243970408,1.3802415934357064,versicolor
7.795492515475159,3.0055474359369705,5.8887754919461806,1.8295103019377563,virginica
6.779053428013566,3.69574671131293,4.653799146051733,1.4925630035421296,virginica
6.614585030307921,2.0381215046156766,3.822189465917343,1.038557208018253,versicolor
5.28166463570618,3.436784517600443,1.0717431344869572,0.5033094942288295,setosa
5.8000233672747985,2.4609899922766685,6.231123033333121,1.8917816674347896,virginica
7.87389475674332,2.433606998667752,5.066132412471347,2.1250347640745324,virginica
5.7586089740227395,4.214616134834332,1.3708806425233648,0.5048575150130766,setosa
7.5412792432435864,3.7152046536237484,5.601901855508348,2.497584142682121,virginica
5.675705457780086,2.696500282021052,1.5000106892244474,0.24400175476697158,setosa
5.971743229047308,2.252151241968299,6.625579004435233,1.4054175357155096,virginica
7.501474288177347,3.7994415785333824,5.128509401168983,1.9874752313945647,virginica
6.673441109515558,2.140225026046158,3.7299448402513375,1.7471728332069472,versicolor
5.823727165761233,2.876549513012204,3.105277130306931,1.3610056605116918,versicolor
7.7861545884663474,3.121075349565277,5.576551555588747,1.8095694004678609,virginica
5.1654060857166435,2.518661506400064,1.7461765601012953,0.1724064955925775,setosa
5.530422363517214,3.3237945791444368,1.6436096353435508,0.28558563798026426,setosa
5.771133746560573,2.5359585515293928,3.6812331736765236,1.6682122983181493,versicolor
5.433264327188555,3.2607554161828762,1.3946528099158704,0.5866439444424517,setosa
5.5345610892349635,3.194010194208773,3.66076490525792,1.6131418885547593,versicolor
5.701096314109813,3.8726979562146937,1.5906472134963927,0.2161156038166979,setosa
7.455440751955848,2.2231492529655568,6.39686646334781,1.8172684199427338,virginica
5.821766757881082,3.239227287624749,4.647686254523027,2.354529812643373,virginica
5.763115962157794,2.4678582627293792,4.120247232828521,1.1277751266110754,versicolor
5.563284317177433,4.280445519100111,1.0325930148298001,0.12843340271544298,setosa
4.3281925054820505,4.048122259744941,1.492686733689921,0.39090228624372214,setosa
6.281624322001412,3.0456947909184278,3.4502069132207294,1.6603729787055217,versicolor
4.831034670826432,3.8185159825351187,1.758094357030155,0.5212189144813981,setosa
6.798952949188857,2.5729442763523394,4.566303259996001,1.768261620387083,versicolor
6.8315859819387175,2.9382238572629307,3.4902139719137333,1.6659538701015322,versicolor
5.32511835673904,3.1814756269151694,3.4503708690719863,1.7522770896518718,versicolor
4.438669248967569,3.3525578935301055,1.4870420803611748,0.5944690702175844,setosa
7.748901269842076,3.1369231727321694,6.60614008467568,2.473328197557107,virginica
6.1900649729476545,2.1429017230132876,4.677993976286226,1.2210555336262827,versicolor
4.584063450734698,2.4067655977233557,1.049798760927974,0.562588756444306,setosa
4.998543039984522,2.8488112558690055,1.2712606035407183,0.25969536627805445,setosa
6.368370835665226,3.26189424559208,3.248792262789329,1.0206340370781166,versicolor
5.6097684872095375,3.976653036117679,1.041629965233698,0.4132169135167718,setosa
6.351189512882263,2.3345094742539585,4.8282239025653375,1.5069131454554503,versicolor
5.911740368623421,3.328446770559078,5.523674687323503,1.5564086900949172,virginica
7.030031999535421,2.6962669660004095,6.271356142510343,1.7002385689109436,virginica
4.943545020874312,3.957858719656423,1.740608660284814,0.4236501543774438,setosa
4.5441583138288175,4.277628272858987,1.8106099663279416,0.1113594226120044,setosa
7.452206008199512,3.69948957316376,6.0674893590855525,2.103760778972443,virginica
6.322981908488788,3.3014916849058626,4.013729285681698,1.1975480149477142,versicolor
5.66622256759209,3.751393423666295,1.358553143608849,0.15379537880464325,setosa
6.848291551387309,3.5047434733915765,5.710080445951385,1.6860560145153105,virginica
4.917234343147176,4.263535748570105,1.8917321760523982,0.15563143083368944,setosa
5.2579964194612145,3.1921010238196503,4.570729191134278,1.1338354067434828,versicolor
6.738976771962809,2.060505423033808,3.4344624072732906,1.1850953432526325,versicolor
7.129207279269484,2.2638142738972036,4.571503734883337,1.725997224059196,virginica
5.768271146294315,2.5481495295062455,4.889081583783167,1.5118510516820303,versicolor
4.888401568857414,2.361927208513355,1.3939392187419146,0.5366630322332634,setosa
5.717601594433762,2.893367664700426,3.398622007487502,1.3995023833456464,versicolor
5.758800981396772,3.0689563604996444,4.9991922362610515,2.2985001609505353,virginica
4.575309709271064,4.060983004197041,1.7554365289483846,0.2604948939493703,setosa
4.865424951605109,3.5823826375804577,1.897460427855107,0.23713345011085876,setosa
5.670820941598037,2.4980751044396383,5.834309690042732,2.493017264391188,virginica
4.7405577287218765,4.179500075204934,1.7221366539262304,0.5451464911598449,setosa
4.6343427012394365,3.5940403672764156,1.6181146306958296,0.44500030255500356,setosa
5.417462226778378,3.253166509743348,1.3153316771860724,0.5448410614207383,setosa
5.893430255313139,3.4847069863766498,4.6612584546938365,2.0491567407371027,virginica
6.0524390817281155,3.2085227279825266,6.266649674557765,1.6736610594502628,virginica
6.131446604022089,2.843861726145633,6.129952126943517,2.302515718330888,virginica
6.512242851191058,2.4743853601519312,4.190723564712032,1.3871405930624876,versicolor
5.604256799337238,3.6277155489847885,1.6567119990215016,0.4357470937909843,setosa
4.941459065855373,4.056802282367316,1.5550475029671618,0.1265167205531416,setosa
5.952156463225771,3.328886243172329,6.617716068144517,2.4895781115070044,virginica
7.854305053682521,3.380195901692427,4.910956726827337,1.713114745836685,virginica
7.0338284974566125,2.9555587589342265,5.474763798006215,1.9784595891233936,virginica
7.340580264354729,3.442914362397029,5.7141688494906395,1.5434376237862941,virginica
5.316492345414349,4.19760783374707,1.360895159190723,0.4171626012055789,setosa
6.061105400204436,2.49588622488681,6.545917961572096,1.5352879338530225,virginica
5.192384131422607,2.543942130906305,3.567377035098316,1.2789558221282828,versicolor
6.414246314849711,3.117498164157394,4.755167195687963,2.484488080358203,virginica
5.894857881754241,2.7858070996344315,5.642736456905932,1.5871150262125997,virginica
6.999659304616148,2.217071629981893,6.632202891779418,2.0413819425630777,virginica
6.300427764328848,2.2727481960002676,5.087203631614677,1.9118487332400544,virginica
6.285913879685692,3.0923964584059656,4.248556764369624,1.0545036961137622,versicolor
4.305710106819684,3.853380252024518,1.0005721940720833,0.561269194329669,setosa
6.722484650288726,2.770411380435715,4.049354505470912,1.2280769024108422,versicolor
4.455581941810278,3.040578154279899,1.173332446793687,0.23130184267189,setosa
5.609684860591917,3.775061200979308,6.765851937097028,2.018784513927349,virginica
6.9282709292995275,2.8255140710691062,3.909030600999742,1.5356925809362827,versicolor
6.084237792294726,2.9193594684852506,6.533460481186675,2.2606323940974686,virginica
5.013578264614189,3.582502161160612,1.2652431869000411,0.5824930333415749,setosa
7.6940636032938805,3.3878703692167704,5.883010305962202,2.459659705220003,virginica
6.672378979058373,2.422672576704754,4.839157215729907,1.2785884755218966,versicolor
5.4591694172792495,3.2936567655974898,4.770501577098756,1.7762676900325771,versicolor
5.194026601548478,3.553933813233955,1.7733667525008536,0.321861841959598,setosa
6.301489712007204,2.316963311666993,3.5689274397075037,1.3628006165595035,versicolor
5.408842120477665,3.0351216598058786,3.2325303596357093,1.0017555942330645,versicolor
6.845943284449037,3.054047929047739,6.294148679942824,1.4501020590738518,virginica
5.961834890755577,2.4937274294428495,4.459234665309734,1.3984879498380354,versicolor
5.133799803910299,4.100953634686892,1.8626145555947897,0.31036642384502344,setosa
4.928468482022265,4.180539375608463,1.5575946492328032,0.1524271740909204,setosa
6.235005868431328,2.457805963925322,6.728833600644326,1.9092205661245951,virginica
7.244062814488579,2.8896967377729355,5.146217428398124,1.860207790008073,virginica
6.444448804143809,3.782032441831679,5.246099463123542,1.8490985296985682,virginica
5.303934473318672,3.661568011688497,1.4434233811940518,0.10711301084384886,setosa
5.6335250736844955,2.2105766026526124,3.5317248956649,1.2353440529905069,versicolor
5.347706072481114,2.626464401973628,4.534325451197775,1.616901980347433,versicolor
4.518619316572775,3.044074708677124,1.2052058243850334,0.2770020872876324,setosa
5.176922055174744,3.259963958101351,1.093074428521647,0.24531414974324864,setosa
5.2634604251012505,2.406064439610262,4.541388539612501,1.7420767416447027,versicolor
4.906053892010044,2.888192918897823,5.094160531071371,1.203817864483212,versicolor
5.443988996271365,2.285789214640564,4.4076940861164635,1.200816559171889,versicolor
5.77420123749886,2.5779700000316583,4.149146984067035,1.2526707190878674,versicolor
6.624806477267306,3.2504914625446406,3.8363775124301847,1.4079635018032508,versicolor
5.137632945509233,2.4784034684529646,5.0514455642005665,1.3960134140712488,versicolor
6.048808683457689,3.0892454012349875,6.681067925179974,1.7916903018399182,virginica
5.5126718735248685,3.6667727308920917,6.224400160922414,1.5078976952088081,virginica
7.42647184531871,3.2685171484744497,4.603864736165,1.8078309959461776,virginica
5.505882481323989,4.378456502570658,1.767713186765742,0.4018896465638424,setosa
7.443556303786867,2.7106983438188834,6.456746526131472,1.9688400453098542,virginica
4.784482129204375,3.6945861790237147,1.8385052417424281,0.28725865963792396,setosa
6.606763039164895,2.9722086704112085,3.793459553602043,1.4595978624398103,versicolor
5.420668721529361,2.8825529632943723,3.419827933992088,1.020074448349268,versicolor
6.76106404905991,3.005798550387902,5.641832763478653,1.94080691085423,virginica
6.078412955457053,3.372379794158161,6.408987748406955,2.2368254040105686,virginica
5.840779172623438,2.9491245719838464,3.433394148269894,1.690746792392242,versicolor
7.027948513719829,3.1408039163257984,5.0175427203930525,1.5835610429689004,virginica
5.517387542145497,3.5967892424282533,1.2197364181896668,0.4895385695158442,setosa
4.974061222639397,3.595501831769153,1.884153074274408,0.17167336731674113,setosa
5.257967642255373,2.6607295664749353,3.6390556733020216,1.7386274766291048,versicolor
5.627033038025083,2.1126378428481236,4.699290290593468,1.3461463464082906,versicolor
5.7062759987040135,2.9720989121414974,1.0453876220932805,0.30236150986247134,setosa
5.606788211512604,3.41427432791299,6.313483728219522,2.395779130537528,virginica
4.956188762731628,2.8149803162806553,1.3053388868250706,0.1714052613202595,setosa
5.4865666416908105,3.6757482255438623,1.0520928543352646,0.297165667467191,setosa
4.4183099335748794,3.0328548605041066,1.6790755670880566,0.3127156268123804,setosa
5.5780391559874145,3.639375934195697,1.442797808027542,0.11424113494066016,setosa
5.366984165070968,2.5969530487255215,1.2559937738057274,0.4245947272276541,setosa
5.422190642689749,4.117161040729435,1.896339855349078,0.10551985998205934,setosa
7.8154743138723095,2.505216800885584,5.00323057326631,2.0488886244826636,virginica
5.275033856195456,2.75500547800969,3.5707934354032314,1.1773968090765805,versicolor
4.9332003218064475,3.305569545045085,4.090054183123867,1.5970068530327945,versicolor
6.846035458741509,2.0523575790252093,3.3487530536780112,1.610320534758893,versicolor
5.24048579218406,2.907994132716285,3.6824128504539004,1.6139799155083776,versicolor
